ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,i
ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,"Ingredients, ‘/o O'% Fresh Meat 20'/ Fresh Meat
Mechanically Deboned Chicken 0.00 20.00
Chicken Fat 5.32 2.34
Chicken By-Product Meal 20.94 10.91
Brewers Rice 21.21 18.84
Com 21.21 18.84
Wheat 21.21 18.84
Beet Pulp 4.00 4.00
Corn Gluten Meal, 75% 3.00 3.00
Calcium Carbonate 0.75 0.75
Potassium Chloride 0.49 0.42
Sodium Chloride 0.46 0.43
Dicalcium Phosphate 0.87 1.12
Choline Chloride 0.20 0.20
Natural antioxidant, Dry 0.07 0.07
Natural antioxidant, Liquid 0.02 0.01
Trace Mineral Premix 0.10 0.10
Vitamin Premix 0.15 0.15
Nutritional Composition in the final product *
Crude Protein 21.69-22.36 20.24-21.58
Crude Fat 5.42-8.86 5.35-9.65
Ash 6.53-10.74 6.36-6.75
Crude Fiber 1.84-2.95 2.15-7.86
Moisture 4.20-6.67 4.23-6.25
* Nutritional Composition analyzed at University of Missouri Experiment Station Chemical Laboratories, w/w%."
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,alamy
product1.jpeg,‘afar
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,/
product1.jpeg,12%
product1.jpeg,69
product1.jpeg,
product1.jpeg,12%
product1.jpeg,24g
product1.jpeg,
product1.jpeg,
product1.jpeg,}
product1.jpeg,
product1.jpeg,nS
product1.jpeg,24g
product1.jpeg,
product1.jpeg,
product1.jpeg,45%
product1.jpeg,209
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,29%
product1.jpeg,709
product1.jpeg,"Fat 2069 C3
(of which Saturates 9.09) High,"
product1.jpeg,
product1.jpeg,2%
product1.jpeg,90g
product1.jpeg,
product1.jpeg,6%
product1.jpeg,2309
product1.jpeg,|
product1.jpeg,18%
product1.jpeg,459
product1.jpeg,|
product1.jpeg,4%
product1.jpeg,2000 kcal’
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,"per
portion"
product1.jpeg,
product1.jpeg,"‘Average
‘adult"
product1.jpeg,
product1.jpeg,
product1.jpeg,«GDA
product1.jpeg,
product1.jpeg,"Nutrition) —
‘Typical Values. per 100g GOA
(epprx 1/4 guiche) 1
tea vawe 190K) ut prin
(Gates Skea [oon eal 4%
roe on [455 [10%
canals 1499 [2005 | 6%
Giwhichsigars 7G) Tmtew| 99 | 2%
rt En) i 2%
[cio Satrses 90 wen] 200 | 5
fF 259 Tag [at
Secon 039 12%
Sa on ma 65 [2%
GOA Guelne Daly Anouns"
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,Nutrition
product1.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,d
product2.jpeg,
product2.jpeg,\'
product2.jpeg,
product2.jpeg,"fs
-"
product2.jpeg,‘
product2.jpeg,
product2.jpeg,c
product2.jpeg,
product2.jpeg,:
product2.jpeg,;
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,
product2.jpeg,"a SF * POLINA “H
eee"
product2.jpeg,"LL yas & © FTOBIN 4
Se Lt kee 2
\NGREDIENTS: WHOLE WHITE WHEAT FLOUR, SUGAR,
RICEFLOUR, CANOLA, OIL, FRUCTOSE, DEXTROSE, MALTO-
DEXTRIN, SALT, CALCIUM CARBONATE, CINNAMON,
TRISODIUM PHOSPHATE, VITAMIN C (SODIUM ASCOR-
BATE), COLOR (CARAMEL, ANNATTO EXTRACT), SOY LEC-
THIN, NATURAL FLAVOR, IRON (FERROUS FUMARATE), |
\WTAMIN A (PALMITATE), NIACINAMIDE, VITAMIN 61 ,
(THIAMINE MoNanire oe AMIDE, VITAMI"
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,
product3.jpeg,t
product3.jpeg,"Ingredients aaa
Whole white rice (90%), sugar, salt, barley mal
extract, vitamins (vitamin C, niacin, riboflavin,
folate), minerals (iron, zinc oxide).
CONTAINS GLUTEN CONTAINING CEREALS. lV
CONTAIN TRACES OF PEANUTS AND/OR TREE
INGREDIENTS: Riz blanc entier (90%), sucre, s
extrait de malt d‘orge, vitamines (vitamine C,
niacine, riboflavine, thiamine, folate), minérau
oxyde de zinc)
CONTIENT GLUTEN CONTENIR LES CEREALES.
PEUT CONTENIR DES TRACES DE CACAHUETE:
ET/OU NOIX D'ARBRES."
product4.jpeg,
product4.jpeg,
product4.jpeg,
product4.jpeg,"(tow FAT VANILLA FLAVOURED YOGHUR
INGREDIENTS: Skim Milk, Concentrate
Skim Milk, Water, Sugar, Cream (Fror
Milk), Thickeners (1422 (From Maize)
1442 (From Maize)), Milk Solids,
Gelatine, Flavours, Acidity Regulators
(331, 332, 270, 330), Enzyme
(Lactase), Live Cultures.

Contains Milk and Milk Products."
product4.jpeg,"LOW FAT VANILLA FLAVOURED YOGHUR
INGREDIENTS: Skim Milk, Concentrate
Skim Milk, Water, Sugar, Cream (Fror
Milk), Thickeners (1422 (From Maize)
1442 (From Maize)), Milk Solids,
Gelatine, Flavours, Acidity Regulators
(331, 332, 270, 330), Enzyme
(Lactase), Live Cultures.

Contains Milk and Milk Products."
